GOBPID,Pvalue,OddsRatio,ExpCount,Count,Size,Term,Category, Revigo_Eliminated
GO:0007154,2.34E-12,5.331724606,10.33288651,36,125,cell communication,BP, False
GO:0007165,2.34E-12,5.331724606,10.33288651,36,125,signal transduction,BP, True
GO:0023052,2.34E-12,5.331724606,10.33288651,36,125,signaling,BP, False
GO:0007017,3.64E-09,5.806500378,5.951742627,23,72,microtubule-based process,BP, False
GO:0003341,2.37E-08,Inf,0.578641644,7,7,cilium movement,BP, True
GO:0006928,5.88E-08,5.910719802,4.794459339,19,58,movement of cell or subcellular component,BP, False
GO:0007018,1.18E-07,6.390811012,4.05049151,17,49,microtubule-based movement,BP, False
GO:0050794,2.05E-07,2.791273585,21.24441466,45,257,regulation of cellular process,BP, False
GO:0065007,6.79E-07,2.55184692,25.04691689,49,303,biological regulation,BP, True
GO:0050789,9.39E-07,2.584987804,23.06300268,46,279,regulation of biological process,BP, False
GO:0001578,1.93E-06,68.78212291,0.578641644,6,7,microtubule bundle formation,BP, True
GO:0035082,1.93E-06,68.78212291,0.578641644,6,7,axoneme assembly,BP, False
GO:0035556,2.81E-06,4.096558808,6.530384272,20,79,intracellular signal transduction,BP, False
GO:0030031,3.77E-06,11.61363636,1.487935657,9,18,cell projection assembly,BP, False
GO:0060271,3.77E-06,11.61363636,1.487935657,9,18,cilium assembly,BP, False
GO:0120031,3.77E-06,11.61363636,1.487935657,9,18,plasma membrane bounded cell projection assembly,BP, True
GO:0007186,1.36E-05,11.55367232,1.322609473,8,16,G protein-coupled receptor signaling pathway,BP, False
GO:0051716,2.55E-05,2.439615454,18.26854334,36,221,cellular response to stimulus,BP, True
GO:0030030,2.87E-05,8.024475524,1.818588025,9,22,cell projection organization,BP, False
GO:0044782,2.87E-05,8.024475524,1.818588025,9,22,cilium organization,BP, True
GO:0120036,2.87E-05,8.024475524,1.818588025,9,22,plasma membrane bounded cell projection organization,BP, True
GO:0050896,4.69E-05,2.355388454,18.76452189,36,227,response to stimulus,BP, False
GO:0016310,6.31E-05,2.595444895,13.22609473,28,160,phosphorylation,BP, False
GO:0006468,0.000105538,2.711093052,10.82886506,24,131,protein phosphorylation,BP, False
GO:0070286,0.000211887,45.3480663,0.41331546,4,5,axonemal dynein complex assembly,BP, False
GO:0070925,0.000257289,5.474282297,2.314566577,9,28,organelle assembly,BP, True
GO:0006811,0.000534814,2.766000467,7.852993744,18,95,ion transport,BP, False
GO:0060294,0.000556471,Inf,0.247989276,3,3,cilium movement involved in cell motility,BP, False
